File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/CharacterSubmissionService.py,14,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 13 (CharacterSubmissionService.py, line 14)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 13 (CharacterSubmissionService.py, line 14)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/converters/BaseFormatConverter.py,5,<syntax error>,SyntaxError,"unexpected indent (BaseFormatConverter.py, line 5)",,,,,"Could not parse file: unexpected indent (BaseFormatConverter.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/converters/ImageConverter.py,5,<syntax error>,SyntaxError,"invalid syntax (ImageConverter.py, line 5)",,,,,"Could not parse file: invalid syntax (ImageConverter.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/converters/index.py,5,<syntax error>,SyntaxError,"invalid syntax (index.py, line 5)",,,,,"Could not parse file: invalid syntax (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/converters/VideoConverter.py,5,<syntax error>,SyntaxError,"invalid syntax (VideoConverter.py, line 5)",,,,,"Could not parse file: invalid syntax (VideoConverter.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/user/UserService.py,5,<syntax error>,SyntaxError,"invalid syntax (UserService.py, line 5)",,,,,"Could not parse file: invalid syntax (UserService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/user/user.service.py,5,<syntax error>,SyntaxError,"unexpected indent (user.service.py, line 5)",,,,,"Could not parse file: unexpected indent (user.service.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/user/__tests__/UserService.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (UserService.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (UserService.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/media-conversion/BaseConverter.py,5,<syntax error>,SyntaxError,"unexpected indent (BaseConverter.py, line 5)",,,,,"Could not parse file: unexpected indent (BaseConverter.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/media-conversion/VideoConverter.py,5,<syntax error>,SyntaxError,"invalid syntax (VideoConverter.py, line 5)",,,,,"Could not parse file: invalid syntax (VideoConverter.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/media-conversion/utils/RetryUtils.py,5,<syntax error>,SyntaxError,"invalid syntax (RetryUtils.py, line 5)",,,,,"Could not parse file: invalid syntax (RetryUtils.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/media-conversion/utils/StreamUtils.py,5,<syntax error>,SyntaxError,"invalid syntax (StreamUtils.py, line 5)",,,,,"Could not parse file: invalid syntax (StreamUtils.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/storage/GoogleCloudStorageProvider.py,5,<syntax error>,SyntaxError,"invalid syntax (GoogleCloudStorageProvider.py, line 5)",,,,,"Could not parse file: invalid syntax (GoogleCloudStorageProvider.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/storage/manager.py,5,<syntax error>,SyntaxError,"invalid syntax (manager.py, line 5)",,,,,"Could not parse file: invalid syntax (manager.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/storage/__tests__/BaseStorageProvider.test.py,5,<syntax error>,SyntaxError,"invalid syntax (BaseStorageProvider.test.py, line 5)",,,,,"Could not parse file: invalid syntax (BaseStorageProvider.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/storage/__tests__/cache.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (cache.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (cache.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/__tests__/BaseService.test.py,8,<syntax error>,SyntaxError,"invalid syntax (BaseService.test.py, line 8)",,,,,"Could not parse file: invalid syntax (BaseService.test.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/__tests__/UserService.test.py,5,<syntax error>,SyntaxError,"invalid syntax (UserService.test.py, line 5)",,,,,"Could not parse file: invalid syntax (UserService.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/queue/JobQueue.py,5,<syntax error>,SyntaxError,"invalid syntax (JobQueue.py, line 5)",,,,,"Could not parse file: invalid syntax (JobQueue.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/metadata/BaseMetadataExtractor.py,5,<syntax error>,SyntaxError,"unexpected indent (BaseMetadataExtractor.py, line 5)",,,,,"Could not parse file: unexpected indent (BaseMetadataExtractor.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/metadata/DocumentMetadataExtractor.py,5,<syntax error>,SyntaxError,"unexpected indent (DocumentMetadataExtractor.py, line 5)",,,,,"Could not parse file: unexpected indent (DocumentMetadataExtractor.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/metadata/__tests__/MetadataExtractors.test.py,120,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 117 (MetadataExtractors.test.py, line 120)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 117 (MetadataExtractors.test.py, line 120)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/base/index.py,5,<syntax error>,SyntaxError,"invalid syntax (index.py, line 5)",,,,,"Could not parse file: invalid syntax (index.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/base/ServiceResult.py,5,<syntax error>,SyntaxError,"invalid syntax (ServiceResult.py, line 5)",,,,,"Could not parse file: invalid syntax (ServiceResult.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/base/types.py,6,<syntax error>,SyntaxError,"invalid syntax (types.py, line 6)",,,,,"Could not parse file: invalid syntax (types.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/base/__tests__/BaseService.test.py,7,<syntax error>,SyntaxError,"invalid syntax (BaseService.test.py, line 7)",,,,,"Could not parse file: invalid syntax (BaseService.test.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/interfaces/IBaseService.py,5,<syntax error>,SyntaxError,"invalid syntax (IBaseService.py, line 5)",,,,,"Could not parse file: invalid syntax (IBaseService.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/thumbnails/types.py,10,<syntax error>,SyntaxError,"invalid syntax (types.py, line 10)",,,,,"Could not parse file: invalid syntax (types.py, line 10)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/thumbnails/VideoThumbnailGenerator.py,5,<syntax error>,SyntaxError,"invalid syntax (VideoThumbnailGenerator.py, line 5)",,,,,"Could not parse file: invalid syntax (VideoThumbnailGenerator.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/services/thumbnails/ThumbnailCache.py,5,<syntax error>,SyntaxError,"invalid syntax (ThumbnailCache.py, line 5)",,,,,"Could not parse file: invalid syntax (ThumbnailCache.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/grid.py,13,<syntax error>,SyntaxError,"unexpected character after line continuation character (grid.py, line 13)",,,,,"Could not parse file: unexpected character after line continuation character (grid.py, line 13)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/memory.py,22,<syntax error>,SyntaxError,"unexpected character after line continuation character (memory.py, line 22)",,,,,"Could not parse file: unexpected character after line continuation character (memory.py, line 22)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/building.py,23,<syntax error>,SyntaxError,"invalid syntax (building.py, line 23)",,,,,"Could not parse file: invalid syntax (building.py, line 23)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/terrain.py,19,<syntax error>,SyntaxError,"unexpected character after line continuation character (terrain.py, line 19)",,,,,"Could not parse file: unexpected character after line continuation character (terrain.py, line 19)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/weather.py,17,<syntax error>,SyntaxError,"unmatched '}' (weather.py, line 17)",,,,,"Could not parse file: unmatched '}' (weather.py, line 17)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/spatial.py,24,<syntax error>,SyntaxError,"'[' was never closed (spatial.py, line 24)",,,,,"Could not parse file: '[' was never closed (spatial.py, line 24)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/player.py,13,<syntax error>,SyntaxError,"invalid syntax (player.py, line 13)",,,,,"Could not parse file: invalid syntax (player.py, line 13)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/props.py,6,<syntax error>,SyntaxError,"invalid syntax (props.py, line 6)",,,,,"Could not parse file: invalid syntax (props.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/buildings.py,6,<syntax error>,SyntaxError,"invalid decimal literal (buildings.py, line 6)",,,,,"Could not parse file: invalid decimal literal (buildings.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/types/common/geometry.py,8,<syntax error>,SyntaxError,"invalid decimal literal (geometry.py, line 8)",,,,,"Could not parse file: invalid decimal literal (geometry.py, line 8)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/types/__tests__/query.test.py,5,<syntax error>,SyntaxError,"unexpected indent (query.test.py, line 5)",,,,,"Could not parse file: unexpected indent (query.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/types/validation/base.py,5,<syntax error>,SyntaxError,"invalid syntax (base.py, line 5)",,,,,"Could not parse file: invalid syntax (base.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/medieval-ui/index.py,7,<syntax error>,SyntaxError,"unindent does not match any outer indentation level (index.py, line 7)",,,,,"Could not parse file: unindent does not match any outer indentation level (index.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/core/interfaces/types/npc/npc.py,17,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 16 (npc.py, line 17)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 16 (npc.py, line 17)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/CharacterCustomization.py,6,<syntax error>,SyntaxError,"invalid syntax (CharacterCustomization.py, line 6)",,,,,"Could not parse file: invalid syntax (CharacterCustomization.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/CharacterSprite.py,6,<syntax error>,SyntaxError,"invalid syntax (CharacterSprite.py, line 6)",,,,,"Could not parse file: invalid syntax (CharacterSprite.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/CharacterPresetManager.py,5,<syntax error>,SyntaxError,"invalid syntax (CharacterPresetManager.py, line 5)",,,,,"Could not parse file: invalid syntax (CharacterPresetManager.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/medieval/types.py,24,<syntax error>,SyntaxError,"unmatched '}' (types.py, line 24)",,,,,"Could not parse file: unmatched '}' (types.py, line 24)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/medieval/utils.py,5,<syntax error>,SyntaxError,"invalid syntax (utils.py, line 5)",,,,,"Could not parse file: invalid syntax (utils.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/animation/medieval/useMedievalAnimation.py,5,<syntax error>,SyntaxError,"invalid syntax (useMedievalAnimation.py, line 5)",,,,,"Could not parse file: invalid syntax (useMedievalAnimation.py, line 5)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/utils/autosaveUtils.py,7,<syntax error>,SyntaxError,"invalid syntax (autosaveUtils.py, line 7)",,,,,"Could not parse file: invalid syntax (autosaveUtils.py, line 7)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/utils/terrain.py,6,<syntax error>,SyntaxError,"unexpected indent (terrain.py, line 6)",,,,,"Could not parse file: unexpected indent (terrain.py, line 6)"
/Users/Sharrone/Visual_DM/backend/python_converted/03_high_complexity/src/utils/di.py,5,<syntax error>,SyntaxError,"invalid syntax (di.py, line 5)",,,,,"Could not parse file: invalid syntax (di.py, line 5)"
